BIN,KWH/M2
1000003,200
1000004,200
1000005,217.6667612
1000006,217.6667612
1000007,179.8116723
1000008,359.6233445
1000009,324.1341987
1000010,200
1000011,200
1000012,324.1341987
1000013,200
1000014,199.6848042
1000016,200
1000017,514.1982908
1000018,179.8116723
1000019,200
1000020,179.8116723
1000021,179.8116723
1000022,179.8116723
1000023,179.8116723
1000024,179.8116723
1000025,179.8116723
1000026,359.6233445
1000027,179.8116723
1000028,324.1341987
1000029,179.8116723
1000030,179.8116723
1000031,324.1341987
1000032,199.6848042
1000034,324.1341987
1000035,324.1341987
1000036,203.4711028
1000037,179.8116723
1000038,179.8116723
1000040,217.6667612
1000041,200
1000042,200
1000043,179.8116723
1000044,179.8116723
1000045,179.8116723
1000047,217.6667612
1000053,217.6667612
1000055,217.6667612
1000057,179.8116723
1000058,179.8116723
1000059,179.8116723
1000060,179.8116723
1000061,217.6667612
1000301,217.6667612
1000436,217.6667612
1000544,217.6667612
1000792,217.6667612
1000793,217.6667612
1000794,217.6667612
1000796,239.9058361
1000797,359.6233445
1000798,199.6848042
1000799,179.8116723
1000800,359.6233445
1000802,179.8116723
1000803,179.8116723
1000804,179.8116723
1000805,324.1341987
1000806,324.1341987
1000807,179.8116723
1000808,179.8116723
1000809,179.8116723
1000810,217.6667612
1000811,179.8116723
1000812,179.8116723
1000813,179.8116723
1000814,179.8116723
1000815,179.8116723
1000816,179.8116723
1000817,179.8116723
1000818,179.8116723
1000819,179.8116723
1000820,179.8116723
1000821,179.8116723
1000823,246.0580778
1000824,217.6667612
1000825,179.8116723
1000826,217.6667612
1000827,217.6667612
1000828,217.6667612
1000829,217.6667612
1000830,217.6667612
1000831,217.6667612
1000832,179.8116723
1000833,179.8116723
1000834,324.1341987
1000835,217.6667612
1000836,324.1341987
1000837,324.1341987
1000838,324.1341987
1000840,324.1341987
1000841,217.6667612
1000842,514.1982908
1000843,179.8116723
1000844,199.6848042
1000845,199.6848042
1000846,199.6848042
1000849,179.8116723
1000850,179.8116723
1000851,141.9565834
1000852,199.6848042
1000854,141.9565834
1000855,179.8116723
1000856,199.6848042
1000857,199.6848042
1000858,179.8116723
1000859,253.155907
1000860,324.1341987
1000862,179.8116723
1000863,179.8116723
1000864,217.6667612
1000865,217.6667612
1000866,200
1000867,179.8116723
1000868,179.8116723
1000871,179.8116723
1000872,253.155907
1000873,514.1982908
1000874,179.8116723
1000875,179.8116723
1000876,179.8116723
1000877,179.8116723
1000878,179.8116723
1000879,179.8116723
1000880,179.8116723
1000881,514.1982908
1000882,200
1000883,200
1000884,217.6667612
1001003,217.6667612
1001004,179.8116723
1001005,179.8116723
1001006,514.1982908
1001007,217.6667612
1001008,514.1982908
1001009,217.6667612
1001010,217.6667612
1001011,217.6667612
1001012,200
1001013,179.8116723
1001014,253.155907
1001015,179.8116723
1001016,179.8116723
1001017,179.8116723
1001018,179.8116723
1001019,179.8116723
1001020,200
1001021,179.8116723
1001022,217.6667612
1001023,179.8116723
1001024,179.8116723
1001025,179.8116723
1001026,217.6667612
1001027,179.8116723
1001028,200
1001029,179.8116723
1001030,179.8116723
1001031,179.8116723
1001032,179.8116723
1001033,179.8116723
1001035,246.0580778
1001036,179.8116723
1001037,246.0580778
1001038,217.6667612
1001039,324.1341987
1001040,253.155907
1001041,217.6667612
1001042,217.6667612
1001043,217.6667612
1001045,324.1341987
1001046,200
1001047,239.9058361
1001050,217.6667612
1001051,217.6667612
1001052,179.8116723
1001053,239.9058361
1001054,514.1982908
1001055,514.1982908
1001056,359.6233445
1001057,324.1341987
1001058,199.6848042
1001060,217.6667612
1001061,514.1982908
1001063,514.1982908
1001064,217.6667612
1001068,217.6667612
1001069,179.8116723
1001070,359.6233445
1001071,179.8116723
1001073,359.6233445
1001074,253.155907
1001075,324.1341987
1001076,359.6233445
1001077,359.6233445
1001078,359.6233445
1001079,359.6233445
1001080,359.6233445
1001081,324.1341987
1001082,199.6848042
1001083,179.8116723
1001084,217.6667612
1001085,179.8116723
1001086,217.6667612
1001087,179.8116723
1001088,217.6667612
1001089,359.6233445
1001090,359.6233445
1001091,253.155907
1001092,199.6848042
1001093,199.6848042
1001094,359.6233445
1001095,359.6233445
1001096,253.155907
1001097,179.8116723
1001098,217.6667612
1001099,179.8116723
1001100,217.6667612
1001102,217.6667612
1001103,253.155907
1001104,199.6848042
1001105,514.1982908
1001106,217.6667612
1001108,179.8116723
1001109,179.8116723
1001110,200
1001111,179.8116723
1001112,179.8116723
1001113,514.1982908
1001115,217.6667612
1001116,179.8116723
1001126,253.155907
1001127,217.6667612
1001128,200
1001129,179.8116723
1001130,179.8116723
1001131,324.1341987
1001133,1618.30505
1001134,179.8116723
1001135,179.8116723
1001136,253.155907
1001137,217.6667612
1001139,141.9565834
1001140,359.6233445
1001141,359.6233445
1001142,217.6667612
1001143,217.6667612
1001159,200
1001162,217.6667612
1001163,217.6667612
1001164,324.1341987
1001165,359.6233445
1001167,179.8116723
1001168,200
1001169,217.6667612
1001170,179.8116723
1001172,217.6667612
1001173,217.6667612
1001176,179.8116723
1001177,253.155907
1001178,179.8116723
1001179,179.8116723
1001184,359.6233445
1001185,253.155907
1001186,179.8116723
1001187,179.8116723
1001188,217.6667612
1001189,246.0580778
1001191,199.6848042
1001192,253.155907
1001193,217.6667612
1001195,261.8310315
1001196,217.6667612
1001197,217.6667612
1001198,217.6667612
1001199,217.6667612
1001200,217.6667612
1001201,217.6667612
1001202,199.6848042
1001203,359.6233445
1001204,179.8116723
1001205,217.6667612
1001206,179.8116723
1001207,324.1341987
1001208,200
1001212,324.1341987
1001213,200
1001214,253.155907
1001215,217.6667612
1001216,217.6667612
1001217,179.8116723
1001218,200
1001223,324.1341987
1001224,217.6667612
1001226,217.6667612
1001227,179.8116723
1001231,200
1001242,179.8116723
1001243,324.1341987
1001244,359.6233445
1001245,179.8116723
1001249,217.6667612
1001250,324.1341987
1001251,324.1341987
1001252,324.1341987
1001253,179.8116723
1001254,179.8116723
1001258,217.6667612
1001260,200
1001261,199.6848042
1001262,199.6848042
1001263,217.6667612
1001264,217.6667612
1001265,198.7392167
1001266,217.6667612
1001267,179.8116723
1001268,217.6667612
1001269,179.8116723
1001270,141.9565834
1001271,324.1341987
1001272,217.6667612
1001273,359.6233445
1001274,324.1341987
1001275,199.6848042
1001276,199.6848042
1001277,324.1341987
1001278,179.8116723
1001279,141.9565834
1001280,179.8116723
1001281,217.6667612
1001282,324.1341987
1001283,305.2066542
1001284,141.9565834
1001285,239.9058361
1001286,200
1001287,200
1001288,217.6667612
1001289,179.8116723
1001290,217.6667612
1001291,200
1001292,217.6667612
1001318,391.1692519
1001319,324.1341987
1001320,324.1341987
1001322,253.155907
1001323,217.6667612
1001324,305.2066542
1001325,305.2066542
1001326,305.2066542
1001327,305.2066542
1001328,305.2066542
1001329,305.2066542
1001330,305.2066542
1001331,305.2066542
1001334,199.6848042
1001336,253.155907
1001337,253.155907
1001338,199.6848042
1001340,200
1001341,199.6848042
1001342,199.6848042
1001343,324.1341987
1001344,200
1001345,217.6667612
1001346,141.9565834
1001347,200
1001348,217.6667612
1001349,199.6848042
1001352,570.9809242
1001354,217.6667612
1001355,217.6667612
1001356,246.0580778
1001357,246.0580778
1001358,200
1001359,217.6667612
1001360,239.9058361
1001361,199.6848042
1001362,217.6667612
1001363,246.0580778
1001364,217.6667612
1001365,217.6667612
1001375,141.9565834
1001376,199.6848042
1001378,203.4711028
1001379,200
1001380,217.6667612
1001381,253.155907
1001382,239.9058361
1001383,141.9565834
1001384,217.6667612
1001385,217.6667612
1001386,199.6848042
1065089,217.6667612
1065199,217.6667612
1065321,217.6667612
1065475,217.6667612
1066031,179.8116723
1075618,179.8116723
1075698,217.6667612
1075700,200
1075701,217.6667612
1075702,514.1982908
1077219,199.6848042
1077220,324.1341987
1077335,200
1077339,200
1077403,253.155907
1077806,217.6667612
1078964,324.1341987
1078965,200
1078966,324.1341987
1078967,253.155907
1078968,514.1982908
1078969,514.1982908
1078977,200
1078978,199.6848042
1078979,179.8116723
1078980,246.0580778
1078981,179.8116723
1078982,179.8116723
1078984,200
1078985,217.6667612
1078986,217.6667612
1078988,217.6667612
1078990,199.6848042
1078991,217.6667612
1078992,217.6667612
1078995,179.8116723
1078997,217.6667612
1078998,217.6667612
1078999,217.6667612
1079001,199.6848042
1079002,199.6848042
1079030,324.1341987
1079032,514.1982908
1079033,514.1982908
1079037,179.8116723
1079038,179.8116723
1079039,179.8116723
1079040,179.8116723
1079043,179.8116723
1079058,179.8116723
1079063,179.8116723
1079064,261.8310315
1079072,514.1982908
1079088,198.7392167
1079094,179.8116723
1079095,179.8116723
1079101,179.8116723
1079102,179.8116723
1079103,305.2066542
1079112,239.9058361
1079113,239.9058361
1079114,239.9058361
1079115,239.9058361
1079116,239.9058361
1079138,141.9565834
1079141,324.1341987
1079210,324.1341987
1079214,359.6233445
1080815,217.6667612
1081994,359.6233445
1081995,359.6233445
1081996,359.6233445
1081997,359.6233445
1081998,359.6233445
1082000,359.6233445
1082001,359.6233445
1082002,359.6233445
1082003,359.6233445
1082004,359.6233445
1082005,359.6233445
1082006,324.1341987
1082007,324.1341987
1082008,324.1341987
1082009,324.1341987
1082010,324.1341987
1082011,324.1341987
1082012,324.1341987
1082013,324.1341987
1082014,324.1341987
1082015,324.1341987
1082016,324.1341987
1082017,324.1341987
1082018,514.1982908
1082019,514.1982908
1082020,514.1982908
1082021,514.1982908
1082022,514.1982908
1082487,324.1341987
1082634,217.6667612
1082813,217.6667612
1083346,217.6667612
1083347,217.6667612
1083348,217.6667612
1083349,217.6667612
1083350,217.6667612
1083353,217.6667612
1083354,217.6667612
1083355,217.6667612
1083356,217.6667612
1083373,253.155907
1083375,253.155907
1083376,253.155907
1083377,253.155907
1083378,253.155907
1083713,359.6233445
1084390,217.6667612
1084397,200
1084423,253.155907
1084594,200
1084937,217.6667612
1085492,359.6233445
1085502,179.8116723
1085600,200
1085601,200
1085778,217.6667612
1085789,217.6667612
1085792,200
1085797,359.6233445
1085798,359.6233445
1085799,359.6233445
1085800,359.6233445
1085801,359.6233445
1085816,217.6667612
1085931,217.6667612
1085938,217.6667612
1085946,200
1085948,514.1982908
1085949,359.6233445
1085950,217.6667612
1085953,200
1086052,200
1086053,200
1086063,200
1086078,200
1086256,217.6667612
1086561,217.6667612
1086562,217.6667612
1087080,217.6667612
1087146,217.6667612
1087238,217.6667612
1087243,217.6667612
1087244,217.6667612
1087245,217.6667612
1087300,200
1087301,200
1087430,514.1982908
1087449,217.6667612
1087484,217.6667612
1087485,217.6667612
1087524,253.155907
1087577,253.155907
1087618,514.1982908
1087700,217.6667612
1087755,217.6667612
1087756,217.6667612
1087760,200
1087832,217.6667612
1087842,217.6667612
1087867,217.6667612
1087916,217.6667612
1087945,246.0580778
1087954,217.6667612
1088311,200
1088312,200
1088313,200
1088314,200
1088315,200
1088318,217.6667612
1088319,200
1088320,359.6233445
1088442,217.6667612
1088469,179.8116723
1088478,217.6667612
1088484,253.155907
1088490,253.155907
1088620,217.6667612
1088675,200
1088750,217.6667612
1088798,179.8116723
1088802,200
1088803,200
1088913,200
1089224,200
1089252,200
1089308,179.8116723
1089384,200
1089607,200
1089623,200
1089745,200
